COLUMNA,DESCRIPCION,TIPO_DATO,LONGITUD,CODIGO_VALIDO
COBERTURA,Área geográfica a la que están referidos los indicadores estadísticos,varchar,200
ID_ENTIDAD,"Clave de la entidad federativa según el Catálogo de Entidades, Municipios y Localidades del INEGI",varchar,2,  01-32
ID_MUNICIPIO,"Clave del municipio según el Catálogo de Entidades, Municipios y Localidades del INEGI",varchar,3,001-999
ANIO,Los cuatro dígitos correspondientes al año en que ocurrió el accidente,int,,1997-2022
MES,Correspondiente al mes de referencia en que ocurrió el accidente,varchar,2,  01-12
ID_HORA,"La hora (sin los minutos) en que ocurrió el accidente, con rango: 00-23 horas. Clave 99 Hora no especificada",int,,0-23
ID_MINUTO,"Los minutos en que ocurrió el accidente, con rango: 00-59. Clave 99 Minutos no especificados",int,,0-59
ID_DIA,"Número correspondiente al día del mes en que ocurrió el accidente, con rango: 01 a 28, 30 ó 31 según corresponda al mes de referencia. Clave 32 Día no especificado.",varchar,2,0-31
DIASEMANA,El día de la semana en que ocurrió el accidente,varchar,20,"Lunes-Domingo, Certificado cero, No especificado"
URBANA,"Es el área habitada o urbanizada que partiendo de un núcleo central, presenta continuidad física en todas direcciones hasta ser interrumpida, en forma notoria, por terrenos de uso no urbano como bosques, sembradíos o cuerpos de agua. Se caracteriza por presentar asentamientos humanos concentrados de más de 15,000 habitantes. En estas áreas, se asienta la administración pública, el comercio organizado y la industria. Cuenta con infraestructura, equipamiento y servicios urbanos, tales como drenaje, energía eléctrica, red de agua potable, escuelas, hospitales, áreas verdes y de diversión, etc.",varchar,50,"Accidente en intersección, Accidente en no intersección, Sin accidente en esta zona"
SUBURBANA,"Son aquellas zonas donde la población es de 2,500 a 14,999 habitantes, las viviendas se encuentran dispersas y en algunas ocasiones carecen de algunos servicios.",varchar,50,"Accidente en camino rural, Accidente en carretera estatal, Accidentes en otro camino, Sin accidente en esta zona"
